#-----------------------------------------------------------
# Vivado v2023.2 (64-bit)
# SW Build 4029153 on Fri Oct 13 20:13:54 MDT 2023
# IP Build 4028589 on Sat Oct 14 00:45:43 MDT 2023
# SharedData Build 4025554 on Tue Oct 10 17:18:54 MDT 2023
# Start of session at: Wed Feb 25 12:01:57 2026
# Process ID: 3820267
# Current directory: /home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run
# Command line: vivado -mode batch -source ../cmodr2-astep.tcl
# Log file: /home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/vivado.log
# Journal file: /home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/vivado.jou
# Running On: argon, OS: Linux, CPU Frequency: 3866.657 MHz, CPU Physical cores: 4, Host memory: 16650 MB
#-----------------------------------------------------------
source ../cmodr2-astep.tcl
# source ../flow.tcl
## set ::buildIteration 01
## if {[llength [array get ::env BUILD_ITERATION]] > 0} {
##     set ::buildIteration $::env(BUILD_ITERATION)
## }
## proc getDateVersion args {
##     set date [clock seconds]
##     return   [clock format $date -format "%y%m%d"]${::buildIteration}
## }
## variable myLocation [file normalize [info script]]
## proc getResourceDirectory {} {
##     variable myLocation
##     return [file dirname $myLocation]
## }
## global firmware_dir
## set firmware_dir [getResourceDirectory]
## puts "Firware directory: $firmware_dir"
Firware directory: /home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard
Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.04 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 329 ; free virtual = 49649
INFO: [Common 17-83] Releasing license: Implementation
347 Infos, 137 Warnings, 0 Critical Warnings and 0 Errors encountered.
opt_design completed successfully
opt_design: Time (s): cpu = 00:00:19 ; elapsed = 00:00:11 . Memory (MB): peak = 3782.699 ; gain = 304.043 ; free physical = 329 ; free virtual = 49649
Command: place_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7a35t'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7a35t'
INFO: [Common 17-83] Releasing license: Implementation
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
Running DRC as a precondition to command place_design
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors, 21 Warnings
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
INFO: [Place 30-611] Multithreading enabled for place_design using a maximum of 8 CPUs

Starting Placer Task

Phase 1 Placer Initialization

Phase 1.1 Placer Initialization Netlist Sorting
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 325 ; free virtual = 49646
Phase 1.1 Placer Initialization Netlist Sorting | Checksum: 78c043f1

Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 325 ; free virtual = 49646
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 325 ; free virtual = 49646

Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device
INFO: [Constraints 18-483] create_clock: no pin(s)/port(s)/net(s) specified as objects, only virtual clock 'async_io_dummy_clk' will be created. If you don't want this, please specify pin(s)/ports(s)/net(s) as objects to the command. [/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/common/astep24_3layers_constraints.xdc.tcl:9]
INFO: [Timing 38-35] Done setting XDC timing constraints.
WARNING: [Place 30-574] Poor placement for routing between an IO pin and BUFG. This is normally an ERROR but the CLOCK_DEDICATED_ROUTE constraint is set to FALSE allowing your design to continue. The use of this override is highly discouraged as it may lead to very poor timing results. It is recommended that this error condition be corrected in the design.

	clk_ext_IBUF_inst (IBUF.O) is locked to IOB_X0Y39
	clk_ext_IBUF_BUFG_inst (BUFG.I) is provisionally placed by clockplacer on BUFGCTRL_X0Y11
Resolution: Poor placement of an IO pin and a BUFG has resulted in the router using a non-dedicated path between the two.  There are several things that could trigger this DRC, each of which can cause unpredictable clock insertion delays that result in poor timing.  This DRC could be caused by any of the following: (a) a clock port was placed on a pin that is not a CCIO-pin (b)the BUFG has not been placed in the same half of the device or SLR as the CCIO-pin (c) a single ended clock has been placed on the N-Side of a differential pair CCIO-pin.
WARNING: [Place 30-574] Poor placement for routing between an IO pin and BUFG. This is normally an ERROR but the CLOCK_DEDICATED_ROUTE constraint is set to FALSE allowing your design to continue. The use of this override is highly discouraged as it may lead to very poor timing results. It is recommended that this error condition be corrected in the design.

	spi_clk_IBUF_inst (IBUF.O) is locked to IOB_X1Y75
	spi_clk_IBUF_BUFG_inst (BUFG.I) is provisionally placed by clockplacer on BUFGCTRL_X0Y9
Resolution: Poor placement of an IO pin and a BUFG has resulted in the router using a non-dedicated path between the two.  There are several things that could trigger this DRC, each of which can cause unpredictable clock insertion delays that result in poor timing.  This DRC could be caused by any of the following: (a) a clock port was placed on a pin that is not a CCIO-pin (b)the BUFG has not been placed in the same half of the device or SLR as the CCIO-pin (c) a single ended clock has been placed on the N-Side of a differential pair CCIO-pin.
Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device | Checksum: ac259905

Time (s): cpu = 00:00:05 ; elapsed = 00:00:02 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 312 ; free virtual = 49638

Phase 1.3 Build Placer Netlist Model
Phase 1.3 Build Placer Netlist Model | Checksum: 10eae0570

Time (s): cpu = 00:00:12 ; elapsed = 00:00:05 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 322 ; free virtual = 49650

Phase 1.4 Constrain Clocks/Macros
Phase 1.4 Constrain Clocks/Macros | Checksum: 10eae0570

Time (s): cpu = 00:00:12 ; elapsed = 00:00:05 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 322 ; free virtual = 49650
Phase 1 Placer Initialization | Checksum: 10eae0570

Time (s): cpu = 00:00:12 ; elapsed = 00:00:05 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 322 ; free virtual = 49650

Phase 2 Global Placement

Phase 2.1 Floorplanning
Phase 2.1 Floorplanning | Checksum: 189795584

Time (s): cpu = 00:00:15 ; elapsed = 00:00:06 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 331 ; free virtual = 49660

Phase 2.2 Update Timing before SLR Path Opt
Phase 2.2 Update Timing before SLR Path Opt | Checksum: 144ee7f9a

Time (s): cpu = 00:00:17 ; elapsed = 00:00:06 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 328 ; free virtual = 49657

Phase 2.3 Post-Processing in Floorplanning
Phase 2.3 Post-Processing in Floorplanning | Checksum: aff30423

Time (s): cpu = 00:00:17 ; elapsed = 00:00:06 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 328 ; free virtual = 49657

Phase 2.4 Global Placement Core

Phase 2.4.1 UpdateTiming Before Physical Synthesis
Phase 2.4.1 UpdateTiming Before Physical Synthesis | Checksum: 19afdd296

Time (s): cpu = 00:00:38 ; elapsed = 00:00:13 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 324 ; free virtual = 49654

Phase 2.4.2 Physical Synthesis In Placer
INFO: [Physopt 32-1035] Found 0 LUTNM shape to break, 410 LUT instances to create LUTNM shape
INFO: [Physopt 32-1044] Break lutnm for timing: one critical 0, two critical 0, total 0, new lutff created 0
INFO: [Physopt 32-1138] End 1 Pass. Optimized 162 nets or LUTs. Breaked 0 LUT, combined 162 existing LUTs and moved 0 existing LUT
INFO: [Physopt 32-65] No nets found for high-fanout optimization.
INFO: [Physopt 32-232] Optimized 0 net. Created 0 new instance.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-670] No setup violation found.  DSP Register Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  Shift Register to Pipeline Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  Shift Register Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  BRAM Register Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  URAM Register Optimization was not performed.
INFO: [Physopt 32-949] No candidate nets found for dynamic/static region interface net replication
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 327 ; free virtual = 49658

Summary of Physical Synthesis Optimizations
============================================


-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization                                     |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  LUT Combining                                    |            0  |            162  |                   162  |           0  |           1  |  00:00:00  |
|  Retime                                           |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Very High Fanout                                 |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  DSP Register                                     |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Shift Register to Pipeline                       |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Shift Register                                   |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  BRAM Register                                    |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  URAM Register                                    |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Dynamic/Static Region Interface Net Replication  |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Total                                            |            0  |            162  |                   162  |           0  |           4  |  00:00:00  |
-----------------------------------------------------------------------------------------------------------------------------------------------------------


Phase 2.4.2 Physical Synthesis In Placer | Checksum: ebe7eb4b

Time (s): cpu = 00:00:41 ; elapsed = 00:00:14 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 307 ; free virtual = 49639
Phase 2.4 Global Placement Core | Checksum: 102b67015

Time (s): cpu = 00:00:43 ; elapsed = 00:00:15 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 304 ; free virtual = 49636
Phase 2 Global Placement | Checksum: 102b67015

Time (s): cpu = 00:00:43 ; elapsed = 00:00:15 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 304 ; free virtual = 49636

Phase 3 Detail Placement

Phase 3.1 Commit Multi Column Macros
Phase 3.1 Commit Multi Column Macros | Checksum: 14d74fce8

Time (s): cpu = 00:00:45 ; elapsed = 00:00:15 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 305 ; free virtual = 49637

Phase 3.2 Commit Most Macros & LUTRAMs
Phase 3.2 Commit Most Macros & LUTRAMs | Checksum: 1cb3072a3

Time (s): cpu = 00:00:49 ; elapsed = 00:00:16 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 302 ; free virtual = 49634

Phase 3.3 Area Swap Optimization
Phase 3.3 Area Swap Optimization | Checksum: f10b1741

Time (s): cpu = 00:00:49 ; elapsed = 00:00:16 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 302 ; free virtual = 49634

Phase 3.4 Pipeline Register Optimization
Phase 3.4 Pipeline Register Optimization | Checksum: 14d12638e

Time (s): cpu = 00:00:49 ; elapsed = 00:00:16 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 302 ; free virtual = 49634

Phase 3.5 Small Shape Detail Placement
Phase 3.5 Small Shape Detail Placement | Checksum: 1f22692b4

Time (s): cpu = 00:00:52 ; elapsed = 00:00:19 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 276 ; free virtual = 49608

Phase 3.6 Re-assign LUT pins
Phase 3.6 Re-assign LUT pins | Checksum: 190730cd7

Time (s): cpu = 00:00:53 ; elapsed = 00:00:20 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 276 ; free virtual = 49608

Phase 3.7 Pipeline Register Optimization
Phase 3.7 Pipeline Register Optimization | Checksum: 16eab98ac

Time (s): cpu = 00:00:53 ; elapsed = 00:00:20 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 278 ; free virtual = 49610
Phase 3 Detail Placement | Checksum: 16eab98ac

Time (s): cpu = 00:00:53 ; elapsed = 00:00:20 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 278 ; free virtual = 49610

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Constraints 18-483] create_clock: no pin(s)/port(s)/net(s) specified as objects, only virtual clock 'async_io_dummy_clk' will be created. If you don't want this, please specify pin(s)/ports(s)/net(s) as objects to the command. [/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/common/astep24_3layers_constraints.xdc.tcl:9]
INFO: [Timing 38-35] Done setting XDC timing constraints.

Phase 4.1.1 Post Placement Optimization
Post Placement Optimization Initialization | Checksum: 25a82f763

Phase 4.1.1.1 BUFG Insertion

Starting Physical Synthesis Task

Phase 1 Physical Synthesis Initialization
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 8 CPUs
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=0.237 | TNS=0.000 |
Phase 1 Physical Synthesis Initialization | Checksum: 1d9413856

Time (s): cpu = 00:00:04 ; elapsed = 00:00:01 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 244 ; free virtual = 49577
INFO: [Place 46-33] Processed net astep24_3l_top_I/clocking_reset_I/resets/genblk1[3].reset_generator/E[0], BUFG insertion was skipped due to placement/routing conflicts.
INFO: [Place 46-56] BUFG insertion identified 1 candidate nets. Inserted BUFG: 0, Replicated BUFG Driver: 0, Skipped due to Placement/Routing Conflicts: 1, Skipped due to Timing Degradation: 0, Skipped due to netlist editing failed: 0.
Ending Physical Synthesis Task | Checksum: 1d9413856

Time (s): cpu = 00:00:04 ; elapsed = 00:00:01 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 243 ; free virtual = 49575
Phase 4.1.1.1 BUFG Insertion | Checksum: 25a82f763

Time (s): cpu = 00:01:07 ; elapsed = 00:00:24 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 236 ; free virtual = 49568

Phase 4.1.1.2 Post Placement Timing Optimization
INFO: [Place 30-746] Post Placement Timing Summary WNS=0.677. For the most accurate timing information please run report_timing.
Phase 4.1.1.2 Post Placement Timing Optimization | Checksum: 13684d390

Time (s): cpu = 00:01:08 ; elapsed = 00:00:25 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 249 ; free virtual = 49581

Time (s): cpu = 00:01:08 ; elapsed = 00:00:25 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 249 ; free virtual = 49581
Phase 4.1 Post Commit Optimization | Checksum: 13684d390

Time (s): cpu = 00:01:08 ; elapsed = 00:00:25 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 249 ; free virtual = 49581

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: 13684d390

Time (s): cpu = 00:01:08 ; elapsed = 00:00:25 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 249 ; free virtual = 49581

Phase 4.3 Placer Reporting

Phase 4.3.1 Print Estimated Congestion
INFO: [Place 30-612] Post-Placement Estimated Congestion 
 ____________________________________________________
|           | Global Congestion | Short Congestion  |
| Direction | Region Size       | Region Size       |
|___________|___________________|___________________|
|      North|                1x1|                1x1|
|___________|___________________|___________________|
|      South|                1x1|                1x1|
|___________|___________________|___________________|
|       East|                1x1|                1x1|
|___________|___________________|___________________|
|       West|                1x1|                1x1|
|___________|___________________|___________________|

Phase 4.3.1 Print Estimated Congestion | Checksum: 13684d390

Time (s): cpu = 00:01:08 ; elapsed = 00:00:25 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 249 ; free virtual = 49581
Phase 4.3 Placer Reporting | Checksum: 13684d390

Time (s): cpu = 00:01:08 ; elapsed = 00:00:25 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 245 ; free virtual = 49577

Phase 4.4 Final Placement Cleanup
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 241 ; free virtual = 49573

Time (s): cpu = 00:01:08 ; elapsed = 00:00:25 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 241 ; free virtual = 49573
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 963ca25d

Time (s): cpu = 00:01:08 ; elapsed = 00:00:25 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 253 ; free virtual = 49585
Ending Placer Task | Checksum: 7b9b57cc

Time (s): cpu = 00:01:08 ; elapsed = 00:00:26 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 246 ; free virtual = 49579
379 Infos, 139 Warnings, 0 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 00:01:10 ; elapsed = 00:00:26 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 254 ; free virtual = 49587
Command: phys_opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7a35t'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7a35t'

Starting Initial Update Timing Task

Time (s): cpu = 00:00:09 ; elapsed = 00:00:02 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 259 ; free virtual = 49591
INFO: [Vivado_Tcl 4-383] Design worst setup slack (WNS) is greater than or equal to 0.000 ns. Skipping all physical synthesis optimizations.
INFO: [Vivado_Tcl 4-232] No setup violation found. The netlist was not modified.
INFO: [Common 17-83] Releasing license: Implementation
383 Infos, 139 Warnings, 0 Critical Warnings and 0 Errors encountered.
phys_opt_design completed successfully
Command: route_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7a35t'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7a35t'
Running DRC as a precondition to command route_design
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors, 2 Warnings
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 8 CPUs

Phase 1 Build RT Design
Checksum: PlaceDB: 6b79f78e ConstDB: 0 ShapeSum: 1021603e RouteDB: 0
Post Restoration Checksum: NetGraph: df9b6517 | NumContArr: de82967d | Constraints: c2a8fa9d | Timing: c2a8fa9d
Phase 1 Build RT Design | Checksum: 3436ff0ce

Time (s): cpu = 00:00:25 ; elapsed = 00:00:16 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 261 ; free virtual = 49596

Phase 2 Router Initialization

Phase 2.1 Fix Topology Constraints
Phase 2.1 Fix Topology Constraints | Checksum: 3436ff0ce

Time (s): cpu = 00:00:25 ; elapsed = 00:00:17 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 254 ; free virtual = 49589

Phase 2.2 Pre Route Cleanup
Phase 2.2 Pre Route Cleanup | Checksum: 3436ff0ce

Time (s): cpu = 00:00:25 ; elapsed = 00:00:17 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 253 ; free virtual = 49589
